UPC,BU,PepsiBrand,SubBU,BrandSource,IsPepsiProduct,IsPepsiProductOld
7800001084,Beverages,A&W Root Beer,PBC,Allied,False,False
7800001511,Beverages,A&W Root Beer,PBC,Allied,False,False
1200001756,Beverages,AMP,PBC,Corporate,True,True
1200001643,Beverages,AMP,PBC,Corporate,True,True
1200001743,Beverages,Aquafina,PBC,Corporate,True,True
1200001206,Beverages,Aquafina,PBC,Corporate,True,True
1200001207,Beverages,Aquafina,PBC,Corporate,True,True
1200011209,Beverages,Aquafina,PBC,Corporate,True,True
1200011210,Beverages,Aquafina,PBC,Corporate,True,True
1200011211,Beverages,Aquafina,PBC,Corporate,True,True
1200050404,Beverages,Aquafina,PBC,Corporate,True,True
1200000317,Beverages,Aquafina,PBC,Corporate,True,True
1200000875,Beverages,Aquafina,PBC,Corporate,True,True
1200001420,Beverages,Aquafina,PBC,Corporate,True,True
1200000157,Beverages,Aquafina,PBC,Corporate,True,True
1200000159,Beverages,Aquafina,PBC,Corporate,True,True
3000005070,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005300,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005040,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005150,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000008940,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005950,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005620,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005940,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005800,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005970,Quaker,Aunt Jemima,Quaker,Corporate,True,True
3000005960,Quaker,Aunt Jemima,Quaker,Corporate,True,True
28400639538,FLNA,Cheetos,FLNA,Corporate,True,
28400097673,FLNA,Doritos,FLNA,Corporate,True,
28400654609,FLNA,Nuts & Seeds,FLNA,Corporate,True,
52000131109,Beverages,Gatorade,Gatorade,Corporate,True,
28400420617,FLNA,Lay's,FLNA,Corporate,True,
12000202377,Beverages,Brisk,PBC,JV,True,
28400601252,FLNA,Matador,FLNA,Corporate,True,
12000000850,Beverages,Mountain Dew,PBC,Corporate,True,
108100207,Beverages,Starbucks,PBC,JV,True,
9181028400,FLNA,Sunchips,FLNA,Corporate,True,
2840024398,FLNA,Lay's,FLNA,Corporate,True,
2840024425,FLNA,Lay's,FLNA,Corporate,True,
2840025203,FLNA,Simply,FLNA,Corporate,True,
3000056616,Quaker,IQO,Quaker,Corporate,True,
3000056844,Quaker,Quaker,Quaker,Corporate,True,
3000056799,Quaker,IQO,Quaker,Corporate,True,
2840092361,FLNA,Lay's,FLNA,Corporate,True,
3000056800,Quaker,IQO,Quaker,Corporate,True,
2840022507,FLNA,OTEP,FLNA,Corporate,True,
3000056759,Quaker,Quaker,Quaker,Corporate,True,
5200004367,Beverages,Propel,Gatorade,Corporate,True,
777975470359,Beverages,Gatorade,Gatorade,Corporate,True,
85999700000,Hive,Health Warrior,Hive Foods,Corporate,True,
85268400000,Hive,Health Warrior,Hive Foods,Corporate,True,
85999700725,Hive,Health Warrior,Hive Foods,Corporate,True,
28400045445,FLNA,Doritos,FLNA,Corporate,True,
028400147927,FLNA,Lay's,FLNA,Corporate,True,
